0.049387,0.47587
-0.65555,-0.96629
1.002,-0.47178
-0.33782,0.43959
0.306,0.62477
0.46339,-0.00072849
-0.30567,0.27886
0.11366,1.1151
1.1711,0.56271
0.67985,0.96575
0.67798,1.0287
-0.81879,-1.0371
0.72171,-1.0764
-1.2073,0.45069
-0.28367,-1.0658
0.79299,-1.1332
-1.0888,-0.48245
0.0099934,0.36159
-0.59891,1.1254
-0.16527,0.15371
0.60679,1.2114
1.1917,0.0096879
-0.25302,0.35425
-0.98993,-0.71592
-0.66409,1.097
-0.86995,0.72461
-1.1077,-0.3726
0.039069,-0.27905
0.92397,-1.052
-1.0803,-0.66235
-0.65044,-0.22787
0.97474,0.8606
0.030473,1.1299
-0.20014,-0.13285
-1.0389,-0.88344
-0.99712,-0.62232
0.18546,-0.48624
-0.22942,-0.97466
1.0378,-0.82688
-0.40232,-1.0383
0.26965,-1.1896
-1.1777,-0.60712
-1.0834,-0.045522
0.75768,0.93968
0.83149,-0.80038
0.62769,1.2285
0.32188,1.0604
0.012921,-0.66315
-1.0295,0.4625
0.53209,0.10086
-0.65513,-0.025413
-0.75557,0.66732
0.79559,-0.80469
-1.2374,-0.66297
0.83336,-0.63595
0.36377,-0.46241
-0.28676,-1.2398
-0.3079,-1.3415
-1.1243,0.028126
-0.012941,0.032953
0.25927,-0.53195
-0.64697,0.78399
-1.0073,0.29778
-1.0963,0.73235
-0.20623,-0.51341
-0.96222,-0.39553
-0.61682,-1.1801
-0.44775,1.1266
-1.1469,0.33439
0.31745,-1.0995
0.48463,-0.45301
-0.040383,-0.32525
0.5407,0.12516
1.2097,0.48477
0.67857,-0.87863
-0.11359,-1.2089
0.36592,-0.54958
0.99567,0.68124
-1.0165,0.7367
-0.080863,-0.43343
1.083,0.32492
0.50442,-0.37543
-1.1452,0.30096
-0.22182,-0.23344
-0.69368,1.1113
-1.2732,0.049094
0.36585,-1.0782
0.73157,-0.72385
-0.1542,-1.0607
0.15049,0.21177
1.3364,0.031286
0.31019,1.279
-0.5409,0.064641
-0.98593,-0.88001
0.1143,0.57294
1.1507,-0.38616
-0.51958,0.90024
-0.15211,-1.3857
-0.82963,0.87325
0.2821,-1.1168
0.24123,0.026919
-0.030525,-1.3339
0.91747,0.99084
1.0495,-0.77978
0.42844,0.30649
-0.6774,-0.83161
-0.06688,-1.2012
-0.60415,1.0877
-0.95479,-0.41277
0.87207,0.712
-1.2444,0.14048
-0.26425,0.069397
1.1414,-0.10116
-0.60872,-0.16552
1.2778,0.14221
-0.2423,0.12043
-0.068761,-1.326
-0.82804,-0.60694
-0.24453,0.39395
-0.40694,0.92557
-0.55982,-0.14783
-0.30468,-0.17452
1.1499,0.20187
-1.3024,0.2522
0.87995,-0.78162
-1.1715,0.68441
-0.4726,0.072351
0.54116,1.1568
-0.15943,-1.1588
-0.14023,-0.1371
1.2963,0.4668
-0.7957,0.7104
0.028349,1.0737
-1.2581,0.13325
-0.26286,1.3244
-0.92541,0.95507
-0.74923,0.92588
0.28625,0.63645
-0.53801,1.1009
-0.68256,-0.18216
-0.28544,-0.084904
-1.3566,-0.38346
1.0285,0.75609
0.4367,-1.3141
0.29146,-1.1744
-0.85177,0.83656
0.93957,-0.71047
-0.58163,0.38975
0.32253,-1.1574
-0.55806,0.85338
0.87384,-0.98921
-0.12718,-1.1173
0.90068,0.55094
0.079804,0.46956
0.7406,-0.79
-0.16128,0.45544
-0.31286,0.032528
0.38422,0.1555
1.3229,-0.25167
1.0116,-0.56151
-0.34116,0.24578
0.53023,1.1647
-1.0127,-0.32492
-0.42097,1.0006
-0.048911,-0.60898
0.61691,0.19827
-1.3378,-0.23636
0.68978,-1.2162
-0.071172,1.3988
-0.19865,-0.18034
0.99454,0.60252
-1.1719,0.41532
-0.24751,-1.0565
1.2413,0.583
-0.40176,-1.2948
-0.15821,0.092419
0.24466,-0.41222
1.1742,0.29272
0.75422,-0.83621
0.41561,0.0045763
0.64418,1.2375
-1.0833,-0.1176
-1.1306,0.47856
-0.081909,1.0797
-1.2249,-0.24404
-0.20805,-0.044879
0.4712,-1.1327
0.37685,1.3316
0.66351,0.0061755
-0.30453,-0.54256
-0.12112,0.59743
-0.77479,0.9465
-1.3338,0.24045
0.87089,-0.62593
-0.56592,0.064811
0.13345,0.45546
0.10666,0.60833
0.51872,0.40538
0.58626,1.1912
-1.2327,0.44179
1.2069,-0.49105
-0.91118,-0.46633
-0.67048,-0.88876
-0.10513,1.1218
0.98744,-0.21734
-0.86434,1.0671
1.4124,0.044954
0.25674,-1.0748
-0.049788,-1.1306
0.69357,-1.1195
1.033,0.061185
-1.3117,-0.049901
-0.52124,-1.2461
-0.4956,1.1186
-0.23463,0.4433
0.064495,1.1698
0.97786,0.27966
0.32357,0.29877
0.62905,-0.31291
1.0118,0.81107
0.42047,-0.36443
-1.2194,-0.058997
-1.1304,-0.6321
-0.96052,-0.9542
0.19868,-1.1421
-1.1244,-0.020422
-0.35775,-0.9424
-0.19904,-0.62862
0.18087,0.63736
-0.58876,0.2152
0.38283,0.073999
0.18016,1.3896
-0.6904,0.094384
0.50943,-1.13
-0.50561,1.1098
-0.4285,-0.54721
0.28747,1.1542
0.90939,0.70603
-0.62668,0.18098
-0.91624,1.0173
-0.55823,0.3488
0.0060963,0.16995
0.9907,0.57634
1.3274,0.39202
-0.42212,-0.19992
0.27303,1.3108
0.06708,1.265
0.56061,0.13392
-0.82652,0.94708
-0.092483,1.3359
1.1624,0.088799
-0.54812,-1.0703
-0.96049,0.35752
-1.2995,-0.18403
-0.88147,-0.96015
1.2269,0.38698
-0.98509,0.73507
-0.0081882,-0.52251
0.91331,-0.64622
1.2666,-0.18133
-0.045774,1.0228
0.1938,-0.15201
0.82119,-0.9032
-1.0267,0.27054
1.1695,-0.77553
0.24056,-0.27794
-0.27739,-1.0848
-0.64037,-1.2457
-1.0159,0.16593
-1.0506,0.55
-1.1171,-0.30223
0.66206,1.2085
0.65779,0.18097
-0.74098,-0.77872
-0.31658,-0.4937
-0.25044,0.96848
-0.081615,-0.28063
-1.0135,0.89219
-0.44932,-0.39833
0.081564,0.47632
-0.37496,-1.1638
-0.27915,-0.96681
-0.98888,-0.86664
-1.0568,0.25398
0.64432,-1.0688
-0.24169,1.0197
-1.3782,0.066799
-0.33168,0.1526
-0.011238,-0.12427
-0.15701,0.42456
-0.24478,0.43042
-0.69371,0.13134
1.0371,-0.14777
-1.0794,0.15689
-0.97998,0.73728
-0.27606,-0.0647
1.0596,0.57996
-0.93993,0.77961
0.024443,1.2891
1.1056,-0.72391
0.64329,-0.77969
-0.28226,0.053609
1.1751,0.22398
0.43241,0.50761
0.54578,-0.038998
0.79338,-1.0247
-0.54728,-0.10275
0.16754,-1.3019
-1.1114,-0.69847
-0.50584,-0.28705
0.056324,-1.3271
0.28543,1.3366
-0.37433,-1.3142
1.32,0.41125
1.1481,0.46645
0.98854,0.42754
-0.65336,-0.040529
-0.66538,-1.1125
1.1531,0.5156
0.15364,0.62531
0.96668,-0.68838
1.1912,-0.75701
-1.0489,0.44747
-0.015158,0.34089
-0.84063,0.76565
-0.88176,0.63333
1.172,-0.13345
-0.12627,-0.52476
0.63737,0.77367
0.53371,1.2849
0.99332,0.20667
-0.32069,0.082511
0.94992,-0.74507
-0.76837,0.68427
-0.6308,0.095803
-0.45187,0.4312
0.261,-0.022553
-0.53795,1.0588
-0.1512,1.3555
-0.74224,0.71923
-1.0974,-0.68616
0.99285,0.42991
0.59532,-0.045482
-0.1816,0.66594
0.5059,0.42291
-0.41946,1.12
-0.25063,0.51631
0.92968,0.74899
-0.12718,1.0322
0.24811,0.0030996
0.65491,0.12036
0.69611,-0.90173
0.72125,-1.0479
-0.79749,0.92082
0.34579,0.29428
-0.41379,-0.55324
1.0004,0.63474
1.2348,-0.61023
0.66473,-1.135
-0.17587,0.22329
-0.56624,-0.33059
0.19568,-0.14011
0.95534,-0.7115
0.95485,0.61437
0.71649,-1.0653
0.4313,-1.219
-1.0661,-0.30638
0.12069,-0.14689
0.46761,0.010238
0.75957,1.1671
-1.0623,0.84141
-1.1726,0.27762
0.70507,0.97389
0.34476,0.5988
-0.17266,-0.032836
-0.023163,0.56373
-0.29714,-0.37994
0.5326,-1.1417
1.2248,-0.31731
-0.98492,0.57542
0.51883,-0.477
-1.074,-0.24924
-0.47569,-0.37219
0.0022382,-1.0746
-0.83428,1.09
0.3767,0.3527
0.37236,-1.0152
0.95492,-0.40645
-0.50943,1.2271
0.037502,-0.041462
-0.19685,-0.20009
1.2088,0.26571
0.68605,-1.1693
0.61686,0.22723
0.93732,0.50702
0.66364,-1.1575
0.85494,0.60789
0.56393,0.092696
-1.1042,-0.40308
0.060924,0.20909
0.69345,0.96051
-1.0997,0.51467
-0.86324,1.0126
0.59396,0.11849
0.33499,1.2719
0.10128,-1.0474
0.85131,-1.0343
0.75761,1.0742
0.1235,-0.67243
-0.027937,1.0617
0.23816,-0.46334
-1.1885,0.25329
0.11098,-1.1175
-0.57958,-0.40144
0.052708,-1.1947
0.27932,0.4014
1.3328,0.203
1.1007,-0.64797
-0.59096,1.1487
0.58039,0.097204
-0.14604,0.56645
1.3681,0.22673
0.42436,0.55707
1.0301,-0.89593
-0.89976,-0.75411
-0.35567,0.00039232
-1.1335,-0.22345
-1.279,0.21133
0.99367,-0.21837
0.33544,-0.13796
-0.14932,0.13236
-0.48182,-1.1747
-0.96342,-0.39104
-0.65665,-0.2497
-0.73292,-0.76774
1.2805,0.24091
-0.63164,0.17665
1.1017,0.14548
-0.27278,-0.38753
-1.0904,-0.43796
1.1386,-0.16978
-0.84945,-0.67236
0.14521,-1.2115
0.18096,0.61089
1.2505,0.14201
0.054231,1.3137
-0.95992,0.59482
-0.6259,0.92522
0.029551,-1.3878
0.20017,-0.016667
-0.89526,-0.46252
0.78496,-0.84673
0.21325,0.37458
1.1933,-0.011437
0.84581,-0.57315
0.0089597,1.0991
-1.0798,-0.87369
-0.62377,-0.97966
0.54854,1.2524
0.98595,0.51856
1.2211,0.6375
-0.92389,0.65647
-0.26408,0.18911
-0.6362,-0.86188
0.016523,1.0091
-0.56753,-0.96347
0.4667,-0.13472
-0.78751,-0.62058
0.61396,0.1924
-1.0229,-0.85918
-0.80394,0.68273
-0.32474,1.142
-0.91638,0.47349
-0.75281,1.0482
-0.4895,1.1807
0.96958,-0.62241
0.39558,0.24494
0.75852,-1.1695
-0.20968,-0.59468
0.22643,-1.1248
-1.0239,-0.18446
-0.25753,-1.273
0.0084944,1.4097
0.28107,0.50259
0.039487,-1.4057
0.53995,0.86841
0.43808,1.2633
0.17868,0.1199
0.79628,-0.62525
-1.1243,0.24467
0.24414,1.3441
0.20789,0.61632
-0.42642,1.0477
-0.035056,-0.4834
-0.42507,1.3274
-1.0554,0.7549
-0.64103,-1.237
0.44989,-0.97207
0.22245,-0.49118
-0.60912,-1.1132
0.14587,-0.50092
-0.75637,-0.80549
0.28201,1.1747
-0.93889,-0.37937
0.50521,1.2666
0.065574,0.17597
0.10796,-0.15893
-1.1413,0.089598
0.81725,1.1094
-0.011911,-0.63449
0.43839,-0.10359
0.20166,-0.42464
0.3518,-0.59707
0.98807,0.90226
0.64822,1.2321
-1.2925,-0.3133
-0.10723,-0.51405
-1.3281,0.080181
-0.85599,0.64296
-1.0209,-0.3085
-0.39684,0.40853
-0.7576,0.92579
0.073007,-0.60683
0.20586,-0.25812
-0.93713,0.63368
0.22919,0.58042
-0.95482,-0.46194
-0.28891,-0.26096
0.27117,-1.3025
0.45215,0.33285
-0.74746,0.72081
-0.48505,1.2856
0.28988,-0.60686
-0.76336,-0.8554
-0.93204,-0.8622
0.58141,0.32406
1.0381,-0.063612
-0.073107,-0.31217
1.1131,-0.41696
-0.37088,-0.35228
0.93166,0.67725
0.38576,0.50478
-1.1295,-0.79521
-0.50647,1.1936
-0.23541,0.59068
0.49524,1.0216
0.30696,1.2966
0.074273,-0.42844
-0.60519,-0.14895
0.96632,0.89551
-0.25633,-0.48783
0.1099,0.32161
0.42974,-1.3332
0.30328,0.20592
-0.21728,-1.259
-0.38099,1.2969
-0.07471,-0.12146
-0.2353,-0.51873
0.31511,-1.3202
1.1344,0.68786
-0.4254,1.1678
0.094149,1.2345
-0.74184,-0.71561
-1.1897,0.13686
-1.1278,0.34493
-0.62415,-0.22729
1.253,-0.32571
0.95172,-0.57008
-0.28303,-0.37408
0.5024,0.47417
-1.0216,-0.61883
1.1235,-0.68671
-0.23932,0.52695
0.42001,0.39961
-0.9156,-0.81555
0.066572,0.021767
-0.21883,0.26015
-0.12161,-1.3444
1.1178,0.042075
-1.3247,0.16616
-0.34528,-0.36341
-0.091277,1.1231
-0.012373,0.32722
0.77857,-0.84652
0.16088,-1.1385
-0.34812,-0.24935
0.51252,0.2678
-1.136,-0.73561
-0.75442,1.0888
-1.2289,0.29014
1.3226,-0.43006
1.0582,0.27412
-0.46267,0.35548
0.37525,0.95407
0.37131,0.25889
0.096685,-1.331
-1.2354,0.24402
-1.0209,-0.26354
-1.1733,-0.23037
-1.033,-0.13173
0.61288,-0.93059
-0.86354,-0.81593
1.0438,0.86984
0.4755,-0.49554
0.88298,0.52269
-0.1446,0.069147
1.0355,0.60082
-1.2261,-0.67592
-1.2609,0.59084
-0.023848,-0.4672
1.1235,0.77291
-0.90138,-0.78331
-0.9268,0.71209
0.06987,1.2702
-0.32278,1.0067
-0.047531,-0.3536
-0.90412,-0.74097
-0.26444,-1.0437
-0.41639,1.1297
0.45756,0.49594
-0.21278,-0.66991
-0.42235,-0.5555
-0.013885,0.27496
-1.0895,-0.46715
-1.267,-0.012963
0.49697,1.3208
-0.81355,-0.84274
-1.1041,-0.51936
0.78116,0.63025
0.12368,-1.2546
0.38143,0.069797
-0.77984,0.80638
-1.1114,0.69048
1.1066,0.010258
-0.27986,0.12728
0.48425,0.49601
-0.087809,0.2767
0.12855,0.43468
-1.195,0.39087
1.3719,-0.28838
0.15219,1.0359
-1.1386,-0.81296
0.8669,0.84015
-0.15798,1.3144
1.2255,0.51173
-0.39384,0.29038
-0.71442,0.95275
-0.48478,0.032886
-0.040053,0.62854
0.83105,0.60804
0.60971,0.058506
1.1127,-0.07579
0.0083494,-0.44463
-0.05851,1.2208
-0.26953,-0.35209
-0.29201,1.1923
0.041705,0.34992
-0.8986,0.72652
1.0773,-0.59291
1.0629,-0.04341
-1.1672,0.33752
0.42948,1.0766
-0.12458,0.34439
0.38525,1.1634
0.39046,-0.10273
-0.60019,-1.0528
0.18698,0.16595
-0.84217,1.0761
-0.0031397,-0.57677
-0.49519,0.01664
0.63442,-1.1193
-0.80517,-0.76114
-1.0854,-0.10281
-0.9754,0.6967
0.47669,0.29625
-0.79589,-0.9606
0.17353,-0.27
-0.9658,-0.29351
0.11485,0.46229
-0.84961,1.0806
-0.014687,0.45034
0.29641,-1.0672
-0.50385,-0.87193
0.82411,0.67258
-0.40136,0.50303
-0.093178,0.0050615
-0.047466,-1.1519
0.82697,-0.84986
-0.53081,0.018357
-0.92725,-0.42727
0.98158,0.71984
-1.3874,0.12618
-0.37003,0.57616
-1.0662,-0.36997
0.34824,1.0371
-0.035185,-0.58367
0.23296,-1.2246
-0.32943,1.3335
-0.68704,-0.89552
-0.4131,1.3363
-0.34828,1.0294
-1.0484,-0.33226
1.063,-0.085526
0.25022,0.24409
-0.016448,-1.0166
-0.029062,-0.54531
0.84354,0.75235
-0.66152,0.75494
0.5264,-0.15801
-0.29389,-0.43342
-1.1031,0.077696
-0.29161,-0.17357
0.082317,-1.1478
0.65317,0.78724
0.53921,0.43553
0.29414,-1.0463
-1.0458,-0.78562
-0.25827,-1.1593
0.26334,-1.0298
0.35284,-1.2373
1.0573,0.80234
0.4025,1.2539
0.5861,-1.0782
-1.2932,0.5059
-0.99324,-0.22928
-0.57406,1.1311
-0.78662,0.86332
0.83884,1.0482
0.41057,-0.16233
1.14,-0.17811
-1.2056,-0.47833
0.23317,-1.2261
0.3427,-1.2261
-0.4693,0.98777
1.0061,0.35833
-0.50673,0.22051
0.12172,-1.1921
0.53821,-1.1638
0.42938,0.4532
0.58354,0.95642
-0.058722,-0.50253
-0.047521,0.60384
0.48133,-1.045
-0.15337,-1.0153
0.1818,0.43892
0.51591,0.47678
1.174,0.27273
1.2348,0.59191
0.5845,-1.0918
-1.2786,-0.13488
-0.53866,0.17696
0.73507,1.0994
0.18758,0.036085
-0.21959,-0.47971
0.91286,0.87031
-0.85743,-0.6197
1.1826,0.4846
0.79037,1.0458
-0.13742,-1.0091
-0.51377,0.38893
-0.35275,-1.1467
-0.094527,-1.0846
-0.44692,1.0591
-0.19177,-0.41543
-0.29885,0.10011
0.44515,0.45894
0.015058,-1.07
-0.88771,-0.77361
0.50724,0.89757
-0.33939,-1.2545
-0.25811,-0.31752
0.54153,0.38458
-1.0128,0.73088
-0.52219,-0.097979
-0.17444,-0.35455
0.98242,0.84
1.1261,0.04829
1.3947,0.09796
-0.19649,-0.1238
1.0364,-0.77786
-0.17205,-1.3728
0.4914,0.13685
0.24866,-0.18432
0.18708,-1.1249
1.1378,-0.77396
0.23363,1.2333
-0.90732,-0.74792
-0.74117,-0.8687
0.027006,-0.61043
-0.2998,-0.60628
1.0301,-0.43473
-0.076299,1.3237
-1.3679,-0.13324
-0.41837,1.3265
-1.0278,0.028213
0.81695,0.967
1.1001,-0.29787
1.166,0.5004
-0.80792,1.0573
-1.2999,-0.23769
0.18404,1.2065
0.41504,-0.00028614
0.50453,-0.15959
0.058138,0.2779
-1.1189,0.086807
0.40858,-0.058288
-0.19452,-0.33889
0.040319,-1.1856
0.27286,0.99473
0.56868,-1.1742
-1.1723,0.66281
-0.63925,-1.1217
0.36476,0.32776
0.60891,-1.2628
-0.41693,-1.1443
-0.41494,0.10574
0.76848,0.66682
-1.0493,-0.164
-0.75036,-0.99976
-1.1706,0.66079
-0.04263,-0.69011
1.1541,0.57911
0.16316,1.3805
0.055402,-0.67605
-0.2175,-1.1544
-0.03454,0.50275
0.63956,-0.94775
-0.24909,-0.13477
1.0357,0.6128
1.2169,-0.3393
-0.70005,-0.022725
0.062362,-0.21629
-0.079621,-0.011691
-0.30393,-1.3755
-0.041653,0.38189
0.42513,1.0917
0.33221,-0.29079
0.33513,0.11162
0.68858,-1.1601
-0.41178,1.307
-1.0367,-0.098017
0.32776,0.35211
-0.096569,-0.68021
-1.2399,0.1924
0.14025,0.13432
0.58266,0.2651
-1.2145,-0.50471
0.040477,0.20268
0.42057,-0.28313
-0.83898,0.86477
-1.085,-0.82405
-0.28651,-1.2626
1.0403,-0.1167
-1.0501,-0.4344
-0.69242,1.2148
1.3079,-0.031315
-0.43327,-0.39263
-1.2675,-0.12336
0.11423,0.53788
-0.22354,1.0004
-0.6932,-1.1836
-0.021775,1.3658
0.65857,-0.18382
-0.35773,-1.3664
-0.23561,-1.3726
0.16065,0.36291
-1.075,0.15407
0.90026,1.008
1.1869,0.20776
0.11851,1.4037
1.0186,-0.29901
0.014217,0.2976
1.0567,-0.79598
-0.16267,-0.48058
0.42425,-0.10914
-0.54384,-1.1097
0.43893,1.1354
-1.0937,0.091484
-0.30212,1.0356
0.21033,0.20686
0.5616,0.0841
0.3866,-1.2839
0.20136,1.1868
1.1195,-0.39106
-0.051086,-1.2399
0.1967,-0.65174
-0.5947,-0.2414
0.13859,1.2154
-0.90693,-0.96876
0.23296,0.11822
1.1691,-0.78737
-1.2367,-0.52327
1.0809,0.84765
-0.79913,1.1559
-0.045838,-0.51846
0.38222,-1.318
-0.94374,0.42459
0.32072,-0.35244
-0.25844,-0.97687
-0.3396,-1.1933
-1.0233,0.52566
0.2246,0.5823
-0.97375,0.34488
0.83652,0.95789
0.095989,-0.28211
-0.12426,-0.57108
0.84259,0.63789
0.40539,-0.42331
0.7966,-1.0115
-1.2879,-0.063564
0.37892,0.046666
-0.40269,-0.3609
0.69759,1.0183
-1.0305,-0.60759
-1.3262,-0.20087
-0.69344,0.94607
-0.69939,-1.1865
-0.39931,1.0726
0.57327,0.89053
-0.48581,-1.2768
0.30004,-1.0969
0.96455,0.67623
0.22035,-0.27334
0.68138,1.1928
0.7437,-1.1528
0.51101,1.0494
1.0059,0.27957
-1.1137,0.43402
-0.3342,-0.53963
1.1635,-0.62581
-0.40015,0.39995
-1.1958,-0.060134
-1.3127,0.33192
-0.63594,-0.8253
0.11927,0.34718
0.40886,-0.34434
0.40471,0.063283
-1.123,-0.075296
0.37867,-0.49751
0.45537,1.2105
-1.1404,0.61011
-1.0906,-0.21084
0.24315,0.52996
-1.1414,-0.79804
-0.8139,0.85788
0.26991,1.2316
0.99309,0.49592
-0.43909,-0.96966
-0.2623,-0.39128
-0.39736,0.24529
-0.50825,0.39262
-0.47877,-0.43404
-0.23888,-1.0208
-0.37342,-0.93118
-0.011281,-0.45021
0.42886,-1.0143
0.10486,1.3871
1.1877,0.63864
-0.82927,-0.56575
-0.60739,-1.2635
-1.1733,-0.68213
-0.78896,-0.79668
-0.59391,0.026285
0.90699,-0.45358
-0.12494,-0.1197
-1.0265,-0.56155
0.12026,0.64226
0.6642,0.021146
0.43085,-1.2079
1.2665,-0.54816
-1.0028,-0.18515
-0.14383,-0.65823
-0.045483,-0.6757
-0.37169,0.94968
-0.70376,1.1367
-0.070882,0.39191
-0.64774,-0.86156
-1.2582,-0.22991
1.3203,0.16117
-0.66585,0.99673
-0.84865,0.81799
-0.94412,0.94515
-0.96039,0.62675
0.079306,-0.035682
-0.24029,-1.1656
1.0958,-0.037587
0.54456,0.39367
1.0143,-0.53992
0.98727,0.75424
-0.61076,-0.2224
1.2583,0.20253
0.49301,-0.17105
-0.89053,-0.60889
-0.26249,-1.0462
-0.64775,1.0847
-0.78007,0.81657
0.5924,-0.31036
0.74463,-0.73782
-1.0468,0.91206
0.78543,0.85458
1.2966,0.32032
0.47802,0.25823
-0.016513,-0.45334
0.40163,1.2992
-1.0281,-0.85761
0.18176,-1.2729
-0.044106,-0.01407
-1.1695,-0.77155
1.0335,0.72736
-1.3077,0.25278
0.069519,-1.4001
-1.3364,0.46095
0.97741,0.9557
-0.33292,0.97608
-0.44785,0.4622
-0.77815,-0.92461
0.22203,0.97632
-0.22451,-1.1146
-0.25365,-0.25563
-0.41756,-0.037825
-0.32623,-1.0889
0.38534,-1.3111
0.30654,-0.47066
-0.14676,-0.56043
0.60895,-1.2732
-0.28609,-0.3142
0.61921,0.13302
0.35498,-0.27873
0.55569,0.19221
0.81063,1.1228
-0.64627,0.081993
0.52948,0.18161
1.3225,0.44517
0.053073,-0.49199
-1.0074,0.74951
0.1276,-0.37994
-0.47116,0.21787
1.207,0.47306
0.30509,1.2526
0.59301,1.2087
-0.40653,-1.2535
0.15606,0.19884
-1.0031,-0.068797
0.11804,0.47923
0.23935,-1.079
-0.84487,0.56716
-0.97899,0.54611
1.2237,-0.45234
0.36025,-0.16877
0.57858,1.1414
-1.2485,0.58031
1.3532,0.082441
-0.074631,-0.47436
-0.12588,0.47698
-0.33141,0.14222
0.037663,-0.53231
-0.052407,1.2431
0.12943,1.0508
0.63615,-0.02913
1.1505,0.21977
0.53829,0.29729
0.55124,-8.1012e-05
0.48728,-0.096037
-0.34157,0.6162
-0.094494,0.30846
0.36593,-1.2626
-0.97524,0.51563
-1.3489,0.38713
-0.94809,-0.47291
