-1.1619,1.1684
0.626,0.42468
-0.90899,-0.98541
-1.5389,1.0036
-1.964,-0.18853
0.66152,-0.51262
0.32077,0.37875
-0.9071,-0.061762
0.33692,-0.95746
1.168,1.1813
-0.3612,-0.049912
-0.42094,0.2772
-1.0416,-1.7199
1.0976,-0.47879
-1.1042,-0.22399
-0.17557,-0.33619
-0.8522,2.7758
-0.34955,-0.62555
-1.4817,1.6155
0.21164,3.0866
0.1218,0.11188
-1.7761,-0.94732
1.0863,-1.5644
1.1434,0.34128
-1.47,-0.97427
-2.0359,1.4229
0.11033,-0.74023
-0.69456,-0.19816
-0.095554,-0.16591
-1.1538,-0.28297
1.3087,0.80136
0.56241,0.5273
1.1318,-0.28777
0.30993,-1.3904
0.46694,-0.26719
-0.58165,1.3271
0.42499,-0.38335
-1.2158,-1.3087
1.3704,0.49678
-0.37376,0.27422
-2.1738,-1.1327
-0.98053,1.7155
-0.97907,0.31642
-0.075368,0.30506
-0.63693,-0.24828
-1.0983,-1.3466
-0.95274,0.36085
0.88311,0.97347
0.95669,-0.54585
-0.38372,1.1731
-0.55835,1.205
0.55422,-0.91251
-1.1266,0.39024
0.86674,-0.89107
-0.46643,0.4259
-0.56852,0.23245
1.6052,1.8894
0.19943,1.1657
-0.48557,-0.59955
0.023348,1.0518
-0.53544,0.29608
-0.031592,-1.1929
-0.12748,0.039841
0.75787,-0.69646
0.20833,0.43207
-0.29843,0.02322
-1.2415,-1.0479
-0.84025,0.80512
1.3195,0.66045
1.5776,0.09158
-1.0366,1.094
1.2167,-0.90793
-1.2985,-0.59964
-1.4469,0.17245
0.64888,0.0017222
-0.70904,0.48805
0.16599,-0.11882
0.48918,1.0848
-1.0837,1.9753
-0.73884,0.63495
-0.30972,0.070812
-1.099,1.5633
-0.088416,-0.8138
0.20304,1.6182
-0.9204,0.69992
0.11671,2.0506
0.27868,-1.1105
-0.34575,0.18179
-2.0508,0.83708
0.83548,1.8895
0.32852,-1.6186
-0.52479,0.067827
0.66962,1.4435
0.52518,1.1194
0.22564,-0.84925
-0.50679,-0.48356
0.086322,-2.2949
-0.70401,-2.3198
-1.4003,-0.38386
0.078998,0.42829
-1.0044,-0.11838
0.42194,2.1274
-0.079952,0.15347
0.15109,0.54954
-0.85894,0.13073
-0.11165,-1.0045
-0.21849,-0.27883
-0.24297,-0.24264
0.52788,-1.9624
-0.75641,0.2299
-0.84572,-0.2356
-1.789,0.56272
0.18452,-2.0494
0.18921,-1.3647
-0.55388,1.5909
-0.51703,-0.093169
-1.2868,-0.87668
0.9527,-0.67808
-0.29434,1.8519
0.059502,0.27375
-0.48162,-0.72951
0.74346,0.37859
-1.6981,-0.1187
0.61582,0.51289
-1.4445,0.66457
-1.3105,-0.81768
-0.3305,0.031958
-1.3195,0.1433
1.0506,0.13524
-1.5134,-0.3124
0.63713,0.25285
0.67811,0.58048
-1.495,0.052452
1.4705,0.2287
-1.3674,-0.52484
-0.63406,-0.086925
2.0972,-1.9483
1.5392,0.81964
-1.4164,1.5002
0.31315,1.1065
-0.63192,-0.45456
0.36374,1.1201
1.2371,-0.18495
0.66741,1.0323
-0.27066,-0.14567
-0.10645,0.59424
0.48004,0.41014
0.90811,-2.1895
0.7084,0.55859
0.86895,-0.63542
-0.35606,0.16995
1.0523,-0.79497
-0.17094,1.8261
0.13096,0.51266
-1.2261,-0.92214
1.3818,0.66034
0.84569,0.34832
-1.0546,0.94951
-1.316,-0.83902
1.3346,-0.73911
0.1253,-1.0591
-1.2771,-0.64732
1.0713,0.85846
0.14316,1.8071
0.53877,1.3242
-0.34081,-0.85663
-0.731,-0.66642
0.62207,-0.21616
0.32745,-0.50987
1.1788,1.1318
-0.96565,-0.65691
1.6492,0.39495
0.78814,-0.19061
0.81109,0.66063
-1.6215,-0.34034
0.94696,0.58424
1.4282,-0.84888
-1.1627,-0.77683
1.9559,-0.44216
0.29639,-0.11525
-1.3369,1.0526
0.90119,0.2537
0.73368,0.18458
0.90927,0.3606
-2.0687,-1.2679
-0.53929,-0.12399
0.50965,0.60549
0.69146,-0.44113
-1.339,-0.69632
0.35112,0.59914
-0.28351,-0.49599
0.15315,-0.10668
-0.44423,-0.33437
-1.2558,0.94434
0.74995,1.0107
-1.6583,-0.26384
0.26525,-1.2009
-0.57246,0.44991
0.35571,-0.32939
0.49795,1.4647
-0.054006,0.74675
0.80139,-0.84865
-0.069875,-0.53807
0.96936,-0.79038
-0.3497,0.93802
-1.8971,-1.1459
-0.33469,0.80391
-1.7464,-1.4127
2.3449,-0.82086
-0.48517,0.36389
0.21406,-1.1429
-1.9694,1.1556
0.311,1.0097
2.2297,-0.8138
0.44691,-0.2081
-1.8479,0.14086
-0.60473,0.2162
0.71573,-1.5075
0.85588,-1.5572
-0.41203,0.015298
1.4226,-0.052266
-0.54125,-2.4317
-0.91536,-0.36772
-0.87084,-0.15665
0.73904,-0.43078
-0.83435,0.32957
-0.1695,0.31277
-0.48812,0.90445
0.82847,0.0061522
-0.90264,0.51493
0.079591,-0.47283
-0.42396,-1.6374
2.5883,0.70626
1.3379,-1.0094
1.4248,0.056472
-0.11977,2.1756
-0.44883,1.6432
0.62272,1.1095
-1.3991,-0.95351
-0.3362,0.56828
-1.3915,0.28423
0.026398,0.7372
1.0932,0.83442
0.19538,-1.5861
0.01388,0.0045451
-1.1643,-0.16054
-1.2267,1.7486
-0.15873,-1.2069
0.46265,-0.97826
0.91246,-0.4413
0.38382,0.72429
1.5024,0.29276
0.31727,0.28158
-0.32049,0.62459
1.51,-0.38768
0.29514,0.85035
2.046,-0.92404
1.7008,0.36691
-2.1157,-0.13455
-0.49521,0.30721
-2.2231,0.1208
-1.0551,-0.40001
0.71697,-2.5595
-0.25893,-0.47854
0.80091,-0.44807
-0.84683,0.0083516
0.49196,-0.96929
-0.24211,-0.68668
-0.29067,-0.70916
1.0204,0.039368
-0.94949,0.25468
-0.49002,-0.1212
1.6421,0.94987
2.0016,0.88038
1.0225,-1.5075
-0.43145,1.3391
-2.5253,0.012932
-1.1546,0.56827
-0.59389,0.31941
-0.05836,-1.0562
-0.27887,0.35679
-1.0333,0.78185
2.4342,-1.2768
-1.5417,0.73921
1.4035,0.32214
1.4791,0.36723
0.84725,0.57447
-1.7556,0.19974
-0.27287,1.9818
-0.42283,1.0436
0.46473,-1.8216
1.1589,0.89819
-1.1222,0.0053458
1.4966,-1.1639
1.3807,-1.7833
-1.5195,0.91695
0.43178,-0.83708
-1.2328,0.56174
1.0027,0.59231
0.52144,0.25576
-0.39138,0.89614
-0.26918,0.69058
-0.72543,-1.4175
-1.4522,0.75093
-1.0525,1.0942
-0.44465,-1.102
2.2013,0.3621
-1.3784,-1.0177
0.89814,-0.71544
-1.1697,0.1977
-0.13949,0.70193
-0.0035356,0.12624
-1.1613,-0.34903
-1.4848,-0.48464
0.39523,0.38642
1.3366,0.15517
-0.35323,0.12233
1.1787,-1.0322
0.059741,0.79306
0.38059,1.9508
-0.51667,1.1952
-2.3948,-0.19531
-0.16208,-1.3891
-0.68947,-0.64509
0.12357,-0.090573
0.27091,0.89735
-0.36697,-0.54797
-0.55446,0.40016
0.44386,0.11986
-0.64381,-0.085927
0.11266,0.5049
0.57466,-1.0715
-0.32023,-0.037824
0.634,-0.36285
-0.24637,-1.0819
-0.25317,0.94802
1.0189,0.67273
0.45344,0.26177
-0.61996,1.1717
0.41976,2.1662
0.0016898,1.2565
-0.40107,0.87991
-0.81615,0.36121
-0.40527,-1.5403
0.41565,-0.20568
-1.1859,-1.3312
0.31688,-0.61903
0.33995,0.63174
0.36749,1.7378
0.60179,-2.5254
0.28193,-1.1904
-2.2207,0.27018
0.54459,2.412
0.86805,-2.1405
1.9004,-0.023521
-1.5118,-0.10814
1.4398,1.5083
-0.6003,0.29504
-0.0038753,-0.62801
-1.2642,-1.4433
-0.75207,-0.74223
0.28409,1.3142
-0.7585,0.71321
-1.7452,-0.32656
0.86721,-1.6162
-0.53018,1.341
0.72295,-0.48858
-1.2639,0.59403
0.067641,0.63722
0.81664,0.97024
-1.2968,-0.045394
0.26189,2.0604
-0.4193,0.07497
-1.2926,0.8806
0.84225,0.0084286
2.7527,-1.5412
-0.74027,-0.7594
1.0968,-0.3787
-0.19217,0.54427
0.10693,-0.93147
0.33765,0.042191
-0.18737,1.307
-1.2895,-0.44395
0.56017,-0.22319
0.4164,-0.027253
0.085945,1.4934
0.41184,1.4642
-0.69908,-0.091513
0.39918,-1.2975
1.6941,0.6234
1.6309,1.2239
-0.41973,-1.0322
0.23055,-1.21
-0.24685,0.10967
0.26855,0.019616
0.76697,0.21184
0.064736,-0.87585
-0.29181,0.51403
1.605,-0.10784
-1.5222,-0.38774
-0.99711,1.4933
0.19979,2.5963
0.98469,0.20615
-0.38297,0.019277
-0.021897,-0.44845
-0.90678,-0.69285
-0.75416,-1.7021
0.3956,-0.15594
0.64463,0.38339
-0.24184,-0.6729
0.0061127,-0.013221
0.67873,-0.27259
0.85984,-0.4831
0.085931,0.60639
0.40839,-2.636
-1.3889,0.97917
-1.3056,1.4699
-0.050866,-0.42834
0.85391,0.96093
2.0105,-0.60683
-0.67915,-0.49985
0.44971,-0.75614
0.029028,-0.65592
0.99485,-1.8526
0.15555,0.18191
2.0107,2.0453
1.0025,-0.13601
-0.32031,0.042063
-0.22216,0.98621
-0.57765,1.0421
-0.031941,-0.59942
1.1867,-0.65524
-0.93371,1.4887
1.0026,0.251
0.7714,-0.55466
